##########################################################################
# File: compare_logFreq_sweep_0_-0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_-0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_1\out_Freq_sweep_0_-0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_1\out_Freq_sweep_0_-0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_1\out_Freq_sweep_0_-0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_1\out_Freq_sweep_0_-0.999_-0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_-0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_0\out_Freq_sweep_0_-0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_0\out_Freq_sweep_0_-0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_0\out_Freq_sweep_0_-0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_0\out_Freq_sweep_0_-0.999_0.7071_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_-0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_1\out_Freq_sweep_0_-0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_1\out_Freq_sweep_0_-0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_1\out_Freq_sweep_0_-0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.7071_1\out_Freq_sweep_0_-0.999_0.7071_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_-0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_0\out_Freq_sweep_0_-0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_0\out_Freq_sweep_0_-0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_0\out_Freq_sweep_0_-0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_0\out_Freq_sweep_0_-0.999_0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_-0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_1\out_Freq_sweep_0_-0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_1\out_Freq_sweep_0_-0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_1\out_Freq_sweep_0_-0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_0.999_1\out_Freq_sweep_0_-0.999_0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.7071_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_0\out_Freq_sweep_0_0.7071_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_0\out_Freq_sweep_0_0.7071_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_0\out_Freq_sweep_0_0.7071_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_0\out_Freq_sweep_0_0.7071_-0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




